Contingency Plan-Drought Habitations Report - 2016,,,,,,,,,,,,,,,,,,,,,,,
District:PRAKASAM,,,,,,,,,,,,,,,,,,,,,,,
Sl.No,Mandal,HabitationName/Code,Scarcity Name,Transportation,,Hiring of Private Sources,,Flushing of BW,,Deepening of OW,,Deepening of OW,,Anticipated max.period for,,Filling of SS Tanks,,,Power Problem,Power Estimate,Measures To Tackle Scarcity,,Remarks
,,,,,,,,,,(Includes Flushing),,,,Trans/Hiring,,,,,,,permanently,,
,,,,Trans,Transport Estimate,Hiring of Sources,Hiring Estimate,Flushing,Flushing Estimate,Deepening,Deepening Estimate,Deepening OW,Deepening OW Estimate,From Date,To Date,SST NUM,SST EST,SCHEME,,,Type Of Work,Work Estimate Cost,
,,,,Yes/No,,,,,,,,,,,,,,,,,,,
26,KANDUKURU,OGURU/,SOURCE DRIED UP,Yes,1.9,0,0,0,0,0,0,0,0,########,########,0,0,-,No,0,OTHERS,6,new source with distribution
,,812000000000000,,,,,,,,,,,,,,,,,,,,,
27,KANDUKURU,KOVURU/,OTHERS,No,0,0,0,0,0,0,0,0,0,-,-,0,0,-,No,0,EXTN,5,to replace the damaged pipeline
,,812000000000000,,,,,,,,,,,,,,,,,,,,,
28,TALLUR,LAKKAVARAM/,G.W TABLE DEPLETION,No,0,0,0,0,0,0,0,0,0,-,-,0,0,-,No,0,OTHERS,2,-
,,812000000000000,,,,,,,,,,,,,,,,,,,,,
29,TALLUR,TALLUR/,PIPE LINE DAMAGE,No,0,0,0,0,0,0,0,0,0,-,-,0,0,-,No,0,EXTN,15,-
,,811000000000000,,,,,,,,,,,,,,,,,,,,,
30,TALLUR,KOTHA PALEM/,PIPE LINE DAMAGE,No,0,0,0,0,0,0,0,0,0,-,-,0,0,-,No,0,EXTN,5,-
,,811000000000000,,,,,,,,,,,,,,,,,,,,,
